QuestionPairID,Prediction
0,0
1,0
2,0
3,0
4,0
5,0
6,1
7,0
8,0
9,1
10,0
11,1
12,0
13,0
14,1
15,0
16,0
17,1
18,0
19,0
20,1
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,1
33,0
34,0
35,1
36,1
37,1
38,0
39,1
40,0
41,1
42,1
43,0
44,0
45,1
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,1
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,1
71,0
72,0
73,1
74,0
75,0
76,1
77,0
78,1
79,0
80,1
81,1
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,1
92,0
93,0
94,0
95,1
96,0
97,1
98,0
99,0
100,0
101,0
102,1
103,0
104,0
105,0
106,0
107,0
108,0
109,0
110,0
111,0
112,0
113,1
114,0
115,0
116,0
117,0
118,1
119,1
120,0
121,0
122,0
123,0
124,1
125,0
126,0
127,0
128,0
129,0
130,1
131,1
132,0
133,0
134,1
135,1
136,1
137,0
138,0
139,1
140,0
141,1
142,0
143,1
144,0
145,0
146,0
147,0
148,1
149,1
150,0
151,0
152,0
153,1
154,1
155,0
156,1
157,0
158,1
159,1
160,0
161,1
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
170,0
171,1
172,0
173,1
174,0
175,1
176,0
177,0
178,1
179,0
180,0
181,1
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,1
190,1
191,0
192,1
193,0
194,1
195,1
196,1
197,0
198,0
199,0
200,0
201,0
202,0
203,1
204,0
205,0
206,1
207,0
208,0
209,0
210,1
211,1
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,1
220,0
221,0
222,1
223,0
224,1
225,0
226,0
227,0
228,1
229,1
230,0
231,0
232,0
233,0
234,0
235,1
236,0
237,1
238,1
239,0
240,0
241,1
242,1
243,0
244,0
245,0
246,0
247,0
248,0
249,0
250,1
251,0
252,0
253,0
254,1
255,0
256,0
257,0
258,1
259,1
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,1
271,0
272,0
273,0
274,0
275,1
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,1
288,0
289,0
290,0
291,0
292,0
293,1
294,1
295,1
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,1
304,0
305,0
306,1
307,1
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,1
318,0
319,1
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,1
330,0
331,0
332,1
333,0
334,0
335,1
336,0
337,0
338,1
339,1
340,0
341,0
342,0
343,0
344,0
345,0
346,1
347,0
348,0
349,1
350,1
351,1
352,0
353,1
354,0
355,0
356,1
357,0
358,0
359,0
360,0
361,0
362,0
363,1
364,0
365,1
366,0
367,1
368,0
369,1
370,0
371,1
372,0
373,0
374,0
375,0
376,1
377,0
378,1
379,0
380,1
381,0
382,0
383,1
384,0
385,0
386,0
387,0
388,0
389,0
390,0
391,0
392,0
393,1
394,0
395,1
396,0
397,1
398,1
399,0
400,1
401,0
402,0
403,0
404,0
405,0
406,0
407,0
408,0
409,1
410,0
411,1
412,0
413,0
414,0
415,1
416,1
417,1
418,1
419,1
420,1
421,0
422,0
423,0
424,0
425,0
426,0
427,1
428,0
429,0
430,1
431,0
432,1
433,1
434,0
435,0
436,1
437,1
438,1
439,0
440,0
441,1
442,0
443,0
444,1
445,0
446,0
447,0
448,0
449,1
450,0
451,1
452,0
453,1
454,0
455,0
456,1
457,0
458,0
459,1
460,1
461,0
462,0
463,1
464,1
465,0
466,1
467,0
468,1
469,0
470,0
471,1
472,0
473,0
474,1
475,0
476,1
477,0
478,0
479,1
480,1
481,0
482,1
483,0
484,0
485,0
486,0
487,0
488,1
489,0
490,1
491,1
492,0
493,0
494,0
495,0
496,0
497,0
498,0
499,0
500,1
501,0
502,1
503,0
504,0
505,0
506,0
507,0
508,0
509,1
510,1
511,0
512,0
513,1
514,1
515,0
516,0
517,0
518,1
519,0
520,1
521,1
522,0
523,0
524,0
525,0
526,1
527,0
528,0
529,0
530,1
531,0
532,0
533,1
534,0
535,0
536,1
537,0
538,0
539,0
540,0
541,0
542,1
543,1
544,0
545,0
546,0
547,0
548,1
549,0
550,0
551,0
552,1
553,1
554,1
555,0
556,0
557,0
558,0
559,1
560,0
561,0
562,1
563,1
564,1
565,0
566,1
567,0
568,0
569,1
570,1
571,0
572,0
573,0
574,0
575,1
576,0
577,1
578,1
579,0
580,0
581,0
582,1
583,0
584,0
585,0
586,1
587,0
588,1
589,0
590,1
591,1
592,0
593,1
594,0
595,0
596,0
597,0
598,0
599,0
600,0
601,1
602,0
603,0
604,1
605,0
606,0
607,0
608,0
609,0
610,1
611,0
612,0
613,0
614,1
615,1
616,1
617,0
618,0
619,0
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,0
628,0
629,0
630,0
631,0
632,1
633,0
634,0
635,0
636,0
637,0
638,0
639,0
640,0
641,1
642,0
643,1
644,0
645,1
646,0
647,0
648,0
649,1
650,1
651,0
652,0
653,0
654,1
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,0
663,0
664,0
665,0
666,0
667,0
668,0
669,0
670,0
671,0
672,0
673,1
674,1
675,0
676,0
677,1
678,1
679,0
680,0
681,1
682,0
683,0
684,0
685,1
686,0
687,1
688,1
689,0
690,0
691,1
692,1
693,0
694,0
695,0
696,0
697,1
698,0
699,0
700,0
701,0
702,0
703,1
704,0
705,0
706,0
707,1
708,0
709,0
710,1
711,0
712,1
713,0
714,0
715,0
716,0
717,0
718,0
719,0
720,0
721,1
722,0
723,0
724,0
725,0
726,1
727,1
728,0
729,1
730,1
731,0
732,0
733,0
734,0
735,0
736,1
737,0
738,0
739,0
740,0
741,0
742,1
743,1
744,1
745,0
746,1
747,0
748,0
749,0
750,0
751,0
752,1
753,1
754,1
755,0
756,1
757,1
758,0
759,1
760,1
761,0
762,0
763,0
764,1
765,1
766,0
767,0
768,0
769,0
770,0
771,0
772,0
773,0
774,0
775,0
776,0
777,1
778,1
779,0
780,0
781,1
782,0
783,1
784,1
785,0
786,1
787,0
788,0
789,1
790,0
791,0
792,0
793,1
794,0
795,0
796,0
797,1
798,0
799,1
800,1
801,0
802,1
803,0
804,0
805,0
806,0
807,0
808,0
809,0
810,1
811,1
812,0
813,0
814,0
815,1
816,0
817,1
818,0
819,0
820,0
821,0
822,0
823,0
824,0
825,0
826,0
827,1
828,1
829,0
830,0
831,1
832,0
833,1
834,0
835,1
836,0
837,0
838,0
839,0
840,1
841,0
842,1
843,1
844,1
845,1
846,0
847,0
848,0
849,1
850,0
851,0
852,0
853,0
854,0
855,0
856,0
857,1
858,1
859,0
860,0
861,0
862,1
863,1
864,0
865,1
866,0
867,0
868,0
869,0
870,1
871,1
872,1
873,1
874,0
875,0
876,0
877,0
878,0
879,1
880,0
881,1
882,1
883,0
884,1
885,0
886,0
887,0
888,0
889,1
890,0
891,0
892,0
893,0
894,0
895,0
896,1
897,1
898,1
899,0
900,0
901,0
902,0
903,0
904,0
905,0
906,0
907,1
908,0
909,0
910,0
911,0
912,0
913,1
914,0
915,0
916,1
917,0
918,1
919,0
920,0
921,1
922,1
923,0
924,0
925,1
926,0
927,1
928,1
929,1
930,0
931,0
932,0
933,1
934,0
935,0
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,1
944,1
945,1
946,1
947,0
948,0
949,1
950,0
951,1
952,0
953,0
954,1
955,1
956,0
957,1
958,0
959,1
960,1
961,0
962,0
963,0
964,0
965,0
966,1
967,1
968,0
969,0
970,1
971,0
972,0
973,0
974,0
975,1
976,0
977,0
978,0
979,0
980,0
981,0
982,0
983,1
984,0
985,0
986,1
987,0
988,0
989,0
990,0
991,0
992,0
993,0
994,0
995,0
996,0
997,0
998,0
999,0
1000,1
1001,1
1002,0
1003,0
1004,1
1005,1
1006,0
1007,0
1008,1
1009,0
1010,0
1011,0
1012,0
1013,1
1014,0
1015,1
1016,0
1017,0
1018,0
1019,1
1020,1
1021,1
1022,1
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,1
1031,1
1032,0
1033,1
1034,1
1035,0
1036,0
1037,0
1038,0
1039,0
1040,1
1041,1
1042,0
1043,1
1044,1
1045,0
1046,1
1047,0
1048,0
1049,1
1050,0
1051,0
1052,0
1053,0
1054,0
1055,1
1056,1
1057,0
1058,0
1059,1
1060,1
1061,1
1062,0
1063,1
1064,1
1065,0
1066,0
1067,0
1068,0
1069,0
1070,0
1071,1
1072,0
1073,0
1074,0
1075,1
1076,0
1077,1
1078,1
1079,1
1080,0
1081,1
1082,0
1083,1
1084,1
1085,1
1086,0
1087,1
1088,0
1089,1
1090,1
1091,1
1092,0
1093,1
1094,0
1095,1
1096,1
1097,0
1098,0
1099,0
1100,1
1101,1
1102,0
1103,1
1104,1
1105,0
1106,1
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,1
1114,1
1115,0
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,0
1123,1
1124,0
1125,1
1126,0
1127,0
1128,0
1129,1
1130,1
1131,0
1132,1
1133,0
1134,1
1135,1
1136,1
1137,1
1138,1
1139,0
1140,1
1141,1
1142,0
1143,0
1144,0
1145,1
1146,0
1147,1
1148,0
1149,0
1150,0
1151,1
1152,0
1153,1
1154,0
1155,1
1156,0
1157,0
1158,0
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,1
1170,0
1171,0
1172,0
1173,0
1174,0
1175,1
1176,1
1177,0
1178,0
1179,1
1180,1
1181,0
1182,1
1183,0
1184,0
1185,1
1186,1
1187,1
1188,0
1189,1
1190,0
1191,0
1192,0
1193,1
1194,0
1195,1
1196,1
1197,1
1198,0
1199,1
1200,0
1201,0
1202,1
1203,0
1204,0
1205,0
1206,0
1207,0
1208,0
1209,1
1210,0
1211,0
1212,0
1213,1
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,1
1224,1
1225,0
1226,1
1227,0
1228,0
1229,0
1230,0
1231,0
1232,0
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,1
1242,0
1243,0
1244,1
1245,1
1246,0
1247,0
1248,0
1249,1
1250,0
1251,1
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,1
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,0
1269,0
1270,1
1271,0
1272,0
1273,0
1274,0
1275,1
1276,0
1277,0
1278,0
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,1
1287,1
1288,1
1289,0
1290,0
1291,0
1292,1
1293,0
1294,1
1295,0
1296,1
1297,0
1298,1
1299,1
1300,1
1301,0
1302,0
1303,1
1304,1
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,1
1321,0
1322,1
1323,1
1324,0
1325,1
1326,0
1327,1
1328,0
1329,1
1330,1
1331,0
1332,0
1333,0
1334,0
1335,0
1336,0
1337,0
1338,0
1339,0
1340,1
1341,0
1342,1
1343,1
1344,1
1345,0
1346,0
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,1
1359,1
1360,1
1361,1
1362,0
1363,0
1364,0
1365,0
1366,1
1367,1
1368,1
1369,0
1370,1
1371,0
1372,1
1373,0
1374,0
1375,0
1376,0
1377,1
1378,0
1379,1
1380,0
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,0
1388,0
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,0
1396,0
1397,0
1398,1
1399,1
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,1
1407,1
1408,1
1409,0
1410,0
1411,0
1412,1
1413,1
1414,1
1415,0
1416,1
1417,0
1418,1
1419,0
1420,1
1421,0
1422,0
1423,0
1424,0
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,0
1440,0
1441,0
1442,0
1443,0
1444,1
1445,0
1446,1
1447,0
1448,1
1449,1
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,1
1457,1
1458,1
1459,0
1460,1
1461,0
1462,1
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,0
1470,0
1471,0
1472,0
1473,0
1474,0
1475,1
1476,1
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,1
1487,1
1488,1
1489,0
1490,0
1491,0
1492,0
1493,1
1494,0
1495,1
1496,0
1497,0
1498,0
1499,1
1500,0
1501,0
1502,0
1503,0
1504,1
1505,0
1506,0
1507,1
1508,0
1509,1
1510,0
1511,0
1512,0
1513,0
1514,0
1515,0
1516,0
1517,1
1518,0
1519,0
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,1
1527,0
1528,0
1529,1
1530,1
1531,1
1532,1
1533,0
1534,1
1535,0
1536,1
1537,0
1538,1
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,0
1546,0
1547,1
1548,0
1549,0
1550,1
1551,0
1552,0
1553,1
1554,1
1555,1
1556,0
1557,1
1558,1
1559,0
1560,1
1561,0
1562,1
1563,1
1564,0
1565,0
1566,0
1567,0
1568,0
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,1
1576,0
1577,1
1578,0
1579,0
1580,1
1581,1
1582,1
1583,0
1584,1
1585,1
1586,1
1587,0
1588,0
1589,0
1590,0
1591,1
1592,1
1593,0
1594,1
1595,0
1596,0
1597,1
1598,1
1599,1
1600,0
1601,1
1602,0
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,0
1610,1
1611,0
1612,0
1613,0
1614,0
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,0
1622,1
1623,1
1624,0
1625,0
1626,0
1627,0
1628,0
1629,1
1630,0
1631,1
1632,0
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,1
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,1
1647,0
1648,0
1649,1
1650,1
1651,0
1652,1
1653,0
1654,1
1655,0
1656,0
1657,0
1658,1
1659,0
1660,0
1661,0
1662,1
1663,0
1664,0
1665,1
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,0
1673,0
1674,0
1675,0
1676,1
1677,1
1678,0
1679,1
1680,1
1681,0
1682,0
1683,0
1684,1
1685,1
1686,1
1687,1
1688,1
1689,0
1690,0
1691,0
1692,1
1693,1
1694,0
1695,0
1696,1
1697,0
1698,0
1699,1
1700,0
1701,1
1702,1
1703,0
1704,0
1705,1
1706,0
1707,0
1708,1
1709,0
1710,1
1711,0
1712,0
1713,1
1714,1
1715,1
1716,0
1717,1
1718,0
1719,1
1720,0
1721,0
1722,1
1723,1
1724,0
1725,0
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,0
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,1
1741,1
1742,0
1743,1
1744,1
1745,1
1746,0
1747,1
1748,1
1749,0
1750,1
1751,0
1752,0
1753,1
1754,1
1755,0
1756,1
1757,0
1758,0
1759,0
1760,1
1761,0
1762,1
1763,1
1764,0
1765,1
1766,0
1767,0
1768,1
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,0
1777,0
1778,0
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,1
1786,1
1787,1
1788,0
1789,0
1790,0
1791,1
1792,1
1793,1
1794,0
1795,1
1796,0
1797,0
1798,0
1799,0
1800,0
1801,0
1802,0
1803,0
1804,0
1805,0
1806,0
1807,0
1808,1
1809,1
1810,0
1811,1
1812,1
1813,0
1814,0
1815,0
1816,1
1817,1
1818,0
1819,1
1820,0
1821,0
1822,0
1823,1
1824,0
1825,0
1826,1
1827,0
1828,0
1829,0
1830,0
1831,1
1832,1
1833,1
1834,0
1835,1
1836,0
1837,1
1838,0
1839,0
1840,1
1841,1
1842,1
1843,0
1844,1
1845,0
1846,0
1847,1
1848,0
1849,1
1850,0
1851,1
1852,0
1853,0
1854,1
1855,1
1856,0
1857,0
1858,0
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,1
1871,0
1872,1
1873,0
1874,0
1875,0
1876,0
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,0
1886,1
1887,0
1888,0
1889,0
1890,1
1891,1
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,1
1900,0
1901,1
1902,0
1903,1
1904,0
1905,1
1906,0
1907,1
1908,1
1909,1
1910,0
1911,0
1912,1
1913,0
1914,1
1915,1
1916,1
1917,0
1918,1
1919,0
1920,0
1921,1
1922,1
1923,0
1924,0
