QuestionPairID,Prediction
1925,1
1926,1
1927,1
1928,0
1929,0
1930,1
1931,1
1932,1
1933,0
1934,0
1935,1
1936,1
1937,1
1938,1
1939,1
1940,0
1941,1
1942,1
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,0
1955,0
1956,0
1957,0
1958,0
1959,1
1960,0
1961,1
1962,0
1963,1
1964,0
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,1
1975,1
1976,0
1977,1
1978,1
1979,1
1980,0
1981,0
1982,1
1983,1
1984,0
1985,0
1986,0
1987,0
1988,0
1989,0
1990,1
1991,0
1992,0
1993,0
1994,0
1995,1
1996,1
1997,1
1998,0
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,1
2006,0
2007,0
2008,1
2009,0
2010,1
2011,0
2012,0
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,1
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,0
2030,1
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,1
2042,1
2043,0
2044,1
2045,0
2046,1
2047,1
2048,0
2049,1
2050,1
2051,0
2052,0
2053,0
2054,0
2055,1
2056,0
2057,1
2058,0
2059,1
2060,1
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,0
2069,1
2070,0
2071,0
2072,0
2073,0
2074,1
2075,0
2076,1
2077,1
2078,0
2079,1
2080,0
2081,0
2082,0
2083,1
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,1
2095,1
2096,0
2097,1
2098,0
2099,0
2100,1
2101,0
2102,0
2103,0
2104,0
2105,0
2106,1
2107,0
2108,1
2109,0
2110,0
2111,0
2112,0
2113,0
2114,0
2115,1
2116,1
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,1
2124,1
2125,0
2126,0
2127,0
2128,1
2129,1
2130,0
2131,0
2132,1
2133,0
2134,0
2135,1
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,1
2144,1
2145,0
2146,0
2147,1
2148,0
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,0
2156,0
2157,1
2158,0
2159,0
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,0
2167,1
2168,0
2169,0
2170,1
2171,0
2172,0
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,0
2189,0
2190,0
2191,1
2192,1
2193,1
2194,1
2195,1
2196,0
2197,1
2198,1
2199,1
2200,0
2201,1
2202,0
2203,1
2204,1
2205,0
2206,0
2207,1
2208,1
2209,1
2210,0
2211,1
2212,1
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,1
2223,0
2224,0
2225,1
2226,0
2227,0
2228,0
2229,1
2230,0
2231,1
2232,1
2233,0
2234,1
2235,0
2236,0
2237,1
2238,0
2239,1
2240,0
2241,0
2242,1
2243,0
2244,0
2245,0
2246,1
2247,0
2248,0
2249,1
2250,0
2251,0
2252,0
2253,1
2254,1
2255,1
2256,0
2257,0
2258,1
2259,1
2260,1
2261,0
2262,0
2263,0
2264,0
2265,0
2266,1
2267,0
2268,0
2269,0
2270,0
2271,0
2272,0
2273,1
2274,0
2275,0
2276,1
2277,0
2278,0
2279,0
2280,0
2281,1
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,1
2289,1
2290,0
2291,0
2292,0
2293,1
2294,1
2295,1
2296,1
2297,0
2298,0
2299,0
2300,0
2301,1
2302,1
2303,1
2304,0
2305,1
2306,1
2307,1
2308,0
2309,0
2310,1
2311,1
2312,0
2313,0
2314,0
2315,1
2316,1
2317,0
2318,0
2319,1
2320,0
2321,0
2322,1
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,1
2331,1
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,0
2339,1
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,1
2349,1
2350,1
2351,1
2352,0
2353,0
2354,0
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,0
2368,1
2369,1
2370,1
2371,0
2372,1
2373,0
2374,0
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,1
2388,1
2389,1
2390,0
2391,0
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,1
2405,1
2406,1
2407,1
2408,1
2409,0
2410,0
2411,0
2412,1
2413,0
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,0
2425,1
2426,1
2427,1
2428,1
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,1
2451,0
2452,0
2453,0
2454,1
2455,0
2456,1
2457,1
2458,0
2459,1
2460,0
2461,0
2462,0
2463,1
2464,1
2465,0
2466,0
2467,0
2468,1
2469,1
2470,1
2471,1
2472,1
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,1
2480,0
2481,0
2482,1
2483,0
2484,1
2485,1
2486,0
2487,1
2488,0
2489,1
2490,0
2491,1
2492,0
2493,0
2494,1
2495,0
2496,1
2497,0
2498,1
2499,0
2500,0
2501,1
2502,1
2503,1
2504,0
2505,0
2506,0
2507,1
2508,0
2509,1
2510,0
2511,1
2512,0
2513,0
2514,0
2515,0
2516,0
2517,0
2518,1
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,0
2526,1
2527,1
2528,0
2529,1
2530,0
2531,0
2532,1
2533,0
2534,0
2535,0
2536,0
2537,1
2538,1
2539,0
2540,0
2541,0
2542,0
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,1
2550,1
2551,0
2552,0
2553,1
2554,1
2555,1
2556,1
2557,1
2558,1
2559,1
2560,0
2561,0
2562,1
2563,0
2564,1
2565,1
2566,1
2567,0
2568,1
2569,0
2570,0
2571,0
2572,0
2573,1
2574,0
2575,1
2576,0
2577,1
2578,0
2579,1
2580,1
2581,1
2582,1
2583,1
2584,1
2585,1
2586,0
2587,0
2588,1
2589,0
2590,1
2591,1
2592,1
2593,0
2594,0
2595,0
2596,1
2597,1
2598,1
2599,1
2600,0
2601,1
2602,0
2603,1
2604,0
2605,0
2606,0
2607,1
2608,1
2609,1
2610,0
2611,1
2612,1
2613,0
2614,1
2615,1
2616,0
2617,0
2618,0
2619,0
2620,0
2621,1
2622,0
2623,0
2624,0
2625,1
2626,1
2627,1
2628,1
2629,0
2630,0
2631,1
2632,1
2633,1
2634,1
2635,0
2636,1
2637,1
2638,0
2639,0
2640,1
2641,0
2642,0
2643,0
2644,0
2645,1
2646,0
2647,1
2648,0
2649,1
2650,0
2651,0
2652,1
2653,1
2654,0
2655,0
2656,1
2657,0
2658,1
2659,1
2660,1
2661,0
2662,0
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,1
2672,1
2673,0
2674,1
2675,0
2676,0
2677,1
2678,1
2679,1
2680,1
2681,0
2682,1
2683,1
2684,0
2685,1
2686,0
2687,0
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,1
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,0
2706,0
2707,1
2708,1
2709,0
2710,1
2711,0
2712,0
2713,0
2714,0
2715,0
2716,1
2717,1
2718,0
2719,0
2720,1
2721,1
2722,1
2723,1
2724,0
2725,1
2726,0
2727,1
2728,1
2729,0
2730,0
2731,1
2732,1
2733,0
2734,0
2735,0
2736,0
2737,1
2738,0
2739,1
2740,0
2741,0
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,0
2751,0
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,1
2759,0
2760,0
2761,0
2762,1
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,1
2775,1
2776,0
2777,1
2778,1
2779,0
2780,1
2781,1
2782,0
2783,1
2784,0
2785,1
2786,1
2787,1
2788,0
2789,1
2790,0
2791,1
2792,1
2793,0
2794,1
2795,1
2796,1
2797,1
2798,1
2799,0
2800,1
2801,0
2802,1
2803,0
2804,1
2805,0
2806,0
2807,0
2808,1
2809,0
2810,0
2811,1
2812,1
2813,0
2814,1
2815,1
2816,0
2817,0
2818,1
2819,0
2820,1
2821,0
2822,1
2823,1
2824,1
2825,1
2826,0
2827,0
2828,1
2829,0
2830,1
2831,1
2832,0
2833,1
2834,0
2835,1
2836,0
2837,0
2838,1
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,1
2846,0
2847,1
2848,0
2849,1
2850,1
2851,0
2852,0
2853,0
2854,1
2855,1
2856,0
2857,1
2858,0
2859,1
2860,1
2861,0
2862,0
2863,0
2864,0
2865,1
2866,0
2867,0
2868,0
2869,1
2870,0
2871,1
2872,1
2873,0
2874,0
2875,1
2876,0
2877,1
2878,0
2879,0
2880,0
2881,0
2882,0
2883,1
2884,1
2885,1
2886,0
2887,0
2888,1
2889,1
2890,1
2891,0
2892,0
2893,1
2894,0
2895,0
2896,0
2897,0
2898,1
2899,1
2900,1
2901,0
2902,1
2903,1
2904,0
2905,1
2906,1
2907,0
2908,1
2909,0
2910,0
2911,1
2912,1
2913,1
2914,0
2915,0
2916,0
2917,1
2918,0
2919,0
2920,1
2921,0
2922,1
2923,1
2924,0
2925,0
2926,1
2927,0
2928,1
2929,0
2930,1
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,0
2938,1
2939,1
2940,0
2941,1
2942,0
2943,0
2944,0
2945,1
2946,1
2947,0
2948,1
2949,0
2950,0
2951,0
2952,1
2953,1
2954,1
2955,1
2956,0
2957,0
2958,0
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,1
2966,1
2967,0
2968,0
2969,0
2970,0
2971,1
2972,0
2973,1
2974,0
2975,1
2976,0
2977,0
2978,0
2979,1
2980,1
2981,1
2982,0
2983,1
2984,0
2985,0
2986,0
2987,1
2988,1
2989,1
2990,1
2991,1
2992,0
2993,0
2994,1
2995,0
2996,0
2997,1
2998,0
2999,0
3000,1
3001,1
3002,1
3003,0
3004,1
3005,1
3006,0
3007,1
3008,1
3009,0
3010,1
3011,0
3012,1
3013,1
3014,1
3015,0
3016,1
3017,1
3018,1
3019,1
3020,1
3021,1
3022,1
3023,0
3024,0
3025,0
3026,0
3027,0
3028,0
3029,0
3030,0
3031,1
3032,1
3033,1
3034,1
3035,0
3036,0
3037,0
3038,0
3039,1
3040,0
3041,0
3042,0
3043,1
3044,1
3045,0
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,1
3053,0
3054,1
3055,1
3056,1
3057,1
3058,1
3059,1
3060,1
3061,1
3062,1
3063,1
3064,1
3065,1
3066,0
3067,1
3068,1
3069,1
3070,1
3071,1
3072,0
3073,1
3074,0
3075,0
3076,0
3077,1
3078,0
3079,1
3080,0
3081,1
3082,0
3083,1
3084,0
3085,0
3086,1
3087,0
3088,1
3089,0
3090,1
3091,1
3092,1
3093,0
3094,1
3095,0
3096,1
3097,1
3098,0
3099,0
3100,1
3101,0
3102,1
3103,0
3104,0
3105,0
3106,0
3107,1
3108,1
3109,1
3110,0
3111,1
3112,0
3113,1
3114,0
3115,0
3116,1
3117,0
3118,0
3119,1
3120,1
3121,1
3122,0
3123,1
3124,1
3125,0
3126,0
3127,1
3128,1
3129,0
3130,1
3131,1
3132,1
3133,1
3134,1
3135,0
3136,1
3137,0
3138,0
3139,1
3140,1
3141,0
3142,1
3143,1
3144,1
3145,1
3146,0
3147,1
3148,0
3149,1
3150,1
3151,1
3152,1
3153,1
3154,0
3155,0
3156,0
3157,1
3158,1
3159,0
3160,0
3161,0
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3168,0
3169,0
3170,0
3171,1
3172,0
3173,1
3174,0
3175,1
3176,0
3177,1
3178,1
3179,1
3180,0
3181,1
3182,0
3183,1
3184,0
3185,1
3186,1
3187,0
3188,0
3189,0
3190,1
3191,0
3192,0
3193,1
3194,1
3195,1
3196,1
3197,1
3198,1
3199,1
3200,0
3201,1
3202,1
3203,0
3204,1
3205,1
3206,1
3207,1
3208,1
3209,1
3210,1
3211,0
3212,0
3213,1
3214,1
3215,0
3216,1
3217,1
3218,1
3219,0
3220,1
3221,1
3222,1
3223,1
3224,0
3225,1
3226,0
3227,1
3228,1
3229,1
3230,1
3231,0
3232,0
3233,1
3234,0
3235,1
3236,1
3237,0
3238,0
3239,1
3240,1
3241,1
3242,1
3243,1
3244,1
3245,1
3246,1
3247,1
3248,1
3249,1
3250,0
3251,0
3252,1
3253,1
3254,1
3255,0
3256,1
3257,1
3258,0
3259,1
3260,1
3261,1
3262,1
3263,0
3264,1
3265,0
3266,1
3267,0
3268,1
3269,1
3270,1
3271,1
3272,1
3273,1
3274,0
3275,0
3276,0
3277,1
3278,0
3279,1
3280,0
3281,0
3282,1
3283,0
3284,1
3285,0
3286,1
3287,1
3288,1
3289,1
3290,1
3291,0
3292,1
3293,1
3294,1
3295,1
3296,0
3297,0
3298,1
3299,1
3300,1
3301,1
3302,0
3303,0
3304,1
3305,1
3306,1
3307,0
3308,1
3309,0
3310,1
3311,1
3312,0
3313,0
3314,0
3315,1
3316,0
3317,1
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,0
3325,1
3326,1
3327,1
3328,1
3329,1
3330,1
3331,1
3332,1
3333,0
3334,0
3335,1
3336,0
3337,1
3338,1
3339,1
3340,1
3341,0
3342,1
3343,1
3344,1
3345,1
3346,0
3347,1
3348,1
3349,0
3350,0
3351,1
3352,0
3353,0
3354,0
3355,1
3356,1
3357,0
3358,1
3359,1
3360,1
3361,1
3362,1
3363,0
3364,0
3365,1
3366,0
3367,0
3368,1
3369,0
3370,1
3371,1
3372,1
3373,1
3374,0
3375,0
3376,1
3377,1
3378,0
3379,1
3380,1
3381,0
3382,1
3383,0
3384,0
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,1
3392,0
3393,0
3394,1
3395,1
3396,0
3397,1
3398,1
3399,0
3400,1
3401,1
3402,1
3403,0
3404,0
3405,1
3406,0
3407,1
3408,1
3409,1
3410,1
3411,0
3412,0
3413,1
3414,1
3415,1
3416,1
3417,1
3418,1
3419,1
3420,1
3421,0
3422,1
3423,1
3424,1
3425,1
3426,1
3427,0
3428,1
3429,0
3430,1
3431,1
3432,0
3433,1
3434,1
3435,1
3436,0
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,0
3445,1
3446,1
3447,1
3448,1
3449,1
3450,1
3451,1
3452,0
3453,1
3454,0
3455,1
3456,1
3457,1
3458,1
3459,0
3460,1
3461,0
3462,0
3463,1
3464,1
3465,1
3466,1
3467,0
3468,1
3469,1
3470,1
3471,1
3472,0
3473,0
3474,1
3475,0
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,0
3491,0
3492,1
3493,1
3494,1
3495,1
3496,1
3497,0
3498,1
3499,1
3500,1
3501,0
3502,1
3503,0
3504,1
3505,0
3506,1
3507,0
3508,1
3509,0
3510,1
3511,0
3512,0
3513,1
3514,1
3515,1
3516,0
3517,1
3518,1
3519,1
3520,1
3521,1
3522,1
3523,1
3524,1
3525,0
3526,1
3527,1
3528,1
3529,1
3530,1
3531,1
3532,0
3533,0
3534,1
3535,1
3536,1
3537,1
3538,1
3539,1
3540,0
3541,0
3542,1
3543,1
3544,1
3545,1
3546,1
3547,1
3548,1
3549,0
3550,0
3551,1
3552,1
3553,0
3554,1
3555,1
3556,1
3557,1
3558,1
3559,1
3560,1
3561,1
3562,1
3563,1
3564,1
3565,0
3566,0
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,0
3574,1
3575,1
3576,1
3577,0
3578,1
3579,1
3580,1
3581,1
3582,1
3583,1
3584,0
3585,1
3586,0
3587,1
3588,1
3589,1
3590,1
3591,1
3592,0
3593,0
3594,1
3595,1
3596,1
3597,1
3598,1
3599,1
3600,0
3601,1
3602,1
3603,1
3604,1
3605,0
3606,1
3607,0
3608,1
3609,0
3610,1
3611,1
3612,1
3613,1
3614,1
3615,1
3616,1
3617,1
3618,1
3619,1
3620,1
3621,1
3622,1
3623,1
3624,0
3625,1
3626,0
3627,1
3628,1
3629,1
3630,0
3631,1
3632,1
3633,1
3634,1
3635,1
3636,1
3637,1
3638,0
3639,0
3640,1
3641,1
3642,1
3643,0
3644,1
3645,1
3646,1
3647,1
3648,1
3649,0
3650,1
3651,1
3652,1
3653,1
3654,1
3655,1
3656,0
3657,1
3658,1
3659,1
3660,1
3661,0
3662,0
3663,1
3664,1
3665,1
3666,1
3667,1
3668,1
3669,1
3670,1
3671,1
3672,1
3673,1
3674,1
3675,1
3676,1
3677,0
3678,1
3679,1
3680,0
3681,0
3682,0
3683,1
3684,1
3685,0
3686,0
3687,1
3688,1
3689,1
3690,1
3691,1
3692,1
3693,0
3694,1
3695,1
3696,1
3697,1
3698,1
3699,1
3700,0
3701,1
3702,1
3703,1
3704,1
3705,1
3706,1
3707,1
3708,1
3709,1
3710,1
3711,1
3712,1
3713,1
3714,1
